Optimizer,MaxEvaluation,ObjectiveValue
QQN-GoldenSection,2,1.888834e0
QQN-GoldenSection,49,1.888834e0
QQN-GoldenSection,2,1.929138e0
QQN-GoldenSection,15,1.929138e0
QQN-GoldenSection,63,1.924845e0
QQN-GoldenSection,112,1.923276e0
QQN-GoldenSection,165,1.920473e0
QQN-GoldenSection,2,2.214643e0
QQN-GoldenSection,51,2.214643e0
QQN-GoldenSection,2,2.173768e0
QQN-GoldenSection,15,2.173768e0
QQN-GoldenSection,2,1.969617e0
QQN-GoldenSection,54,1.969617e0
QQN-GoldenSection,2,2.170496e0
QQN-GoldenSection,50,2.170496e0
QQN-GoldenSection,2,1.864575e0
QQN-GoldenSection,54,1.864575e0
QQN-GoldenSection,56,1.450868e0
QQN-GoldenSection,2,2.208735e0
QQN-GoldenSection,15,2.208735e0
QQN-GoldenSection,2,2.365520e0
QQN-GoldenSection,48,2.365520e0
QQN-GoldenSection,2,2.465247e0
QQN-GoldenSection,50,2.465247e0
QQN-GoldenSection,2,1.782326e0
QQN-GoldenSection,52,1.782326e0
QQN-Bisection-1,2,2.457677e0
QQN-Bisection-1,88,2.457677e0
QQN-Bisection-1,161,2.447516e0
QQN-Bisection-1,192,2.290243e0
QQN-Bisection-1,267,1.930154e0
QQN-Bisection-1,269,6.171106e-1
QQN-Bisection-1,2,1.989491e0
QQN-Bisection-1,59,1.989491e0
QQN-Bisection-1,144,1.959448e0
QQN-Bisection-1,175,1.949642e0
QQN-Bisection-1,2,2.026146e0
QQN-Bisection-1,85,2.026146e0
QQN-Bisection-1,87,1.088587e0
QQN-Bisection-1,2,2.169928e0
QQN-Bisection-1,59,2.169928e0
QQN-Bisection-1,136,2.095297e0
QQN-Bisection-1,205,2.092585e0
QQN-Bisection-1,207,2.159455e-1
QQN-Bisection-1,2,2.503279e0
QQN-Bisection-1,69,2.503279e0
QQN-Bisection-1,2,1.927892e0
QQN-Bisection-1,83,1.927892e0
QQN-Bisection-1,162,1.805705e0
QQN-Bisection-1,241,1.802785e0
QQN-Bisection-1,312,1.801577e0
QQN-Bisection-1,314,1.386995e0
QQN-Bisection-1,2,2.102983e0
QQN-Bisection-1,69,2.102983e0
QQN-Bisection-1,150,2.096311e0
QQN-Bisection-1,152,1.132089e0
QQN-Bisection-1,2,1.957850e0
QQN-Bisection-1,69,1.957850e0
QQN-Bisection-1,159,1.945266e0
QQN-Bisection-1,2,2.514624e0
QQN-Bisection-1,88,2.514624e0
QQN-Bisection-1,171,2.507522e0
QQN-Bisection-1,261,2.287593e0
QQN-Bisection-1,342,2.271135e0
QQN-Bisection-1,344,1.366612e0
QQN-Bisection-1,2,2.139800e0
QQN-Bisection-1,69,2.139800e0
QQN-Bisection-1,71,1.151976e0
QQN-Bisection-2,2,2.355487e0
QQN-Bisection-2,30,2.355487e0
QQN-Bisection-2,2,2.139813e0
QQN-Bisection-2,30,2.139813e0
QQN-StrongWolfe,2,1.867267e0
QQN-StrongWolfe,33,1.867267e0
QQN-StrongWolfe,35,1.637795e0
QQN-StrongWolfe,2,2.082666e0
QQN-StrongWolfe,37,2.082666e0
QQN-StrongWolfe,70,1.701667e0
QQN-StrongWolfe,107,1.682944e0
QQN-StrongWolfe,152,1.663051e0
QQN-StrongWolfe,154,2.825348e-2
QQN-StrongWolfe,2,1.844370e0
QQN-StrongWolfe,35,1.844370e0
QQN-StrongWolfe,78,1.832737e0
QQN-StrongWolfe,80,6.602000e-1
QQN-StrongWolfe,2,2.112637e0
QQN-StrongWolfe,28,2.112637e0
QQN-StrongWolfe,30,1.583988e0
QQN-StrongWolfe,2,1.922841e0
QQN-StrongWolfe,45,1.922841e0
QQN-StrongWolfe,47,7.387023e-1
QQN-StrongWolfe,2,1.842758e0
QQN-StrongWolfe,35,1.842758e0
QQN-StrongWolfe,2,2.499721e0
QQN-StrongWolfe,37,2.499721e0
QQN-StrongWolfe,80,2.154916e0
QQN-StrongWolfe,82,1.585650e-1
QQN-StrongWolfe,2,1.688985e0
QQN-StrongWolfe,33,1.688985e0
QQN-StrongWolfe,35,9.980268e-1
QQN-StrongWolfe,2,2.036170e0
QQN-StrongWolfe,33,2.036170e0
QQN-StrongWolfe,35,2.541606e-1
QQN-StrongWolfe,2,2.140120e0
QQN-StrongWolfe,34,2.140120e0
QQN-StrongWolfe,71,2.020343e0
QQN-StrongWolfe,114,2.011399e0
QQN-StrongWolfe,116,4.786568e-1
QQN-StrongWolfe,2,2.513403e0
QQN-StrongWolfe,43,2.513403e0
QQN-StrongWolfe,84,1.896848e0
QQN-StrongWolfe,86,5.927281e-1
QQN-StrongWolfe,2,2.060841e0
QQN-StrongWolfe,35,2.060841e0
QQN-StrongWolfe,2,1.960572e0
QQN-StrongWolfe,40,1.960572e0
QQN-StrongWolfe,42,1.164576e0
QQN-StrongWolfe,2,2.001879e0
QQN-StrongWolfe,34,2.001879e0
QQN-StrongWolfe,36,7.378719e-1
QQN-CubicQuadraticInterpolation,2,1.967481e0
QQN-CubicQuadraticInterpolation,15,1.967481e0
QQN-CubicQuadraticInterpolation,2,2.278453e0
QQN-CubicQuadraticInterpolation,25,2.278453e0
QQN-CubicQuadraticInterpolation,39,2.277645e0
QQN-CubicQuadraticInterpolation,2,1.867727e0
QQN-CubicQuadraticInterpolation,25,1.867727e0
QQN-CubicQuadraticInterpolation,2,1.934675e0
QQN-CubicQuadraticInterpolation,25,1.934675e0
QQN-CubicQuadraticInterpolation,2,1.855730e0
QQN-CubicQuadraticInterpolation,25,1.855730e0
QQN-CubicQuadraticInterpolation,40,1.853656e0
QQN-CubicQuadraticInterpolation,2,1.957139e0
QQN-CubicQuadraticInterpolation,15,1.957139e0
QQN-CubicQuadraticInterpolation,2,1.715861e0
QQN-CubicQuadraticInterpolation,25,1.715861e0
QQN-CubicQuadraticInterpolation,54,1.714466e0
QQN-CubicQuadraticInterpolation,69,1.705199e0
QQN-CubicQuadraticInterpolation,2,2.300761e0
QQN-CubicQuadraticInterpolation,25,2.300761e0
QQN-CubicQuadraticInterpolation,2,2.353871e0
QQN-CubicQuadraticInterpolation,15,2.353871e0
QQN-CubicQuadraticInterpolation,2,2.233701e0
QQN-CubicQuadraticInterpolation,25,2.233701e0
L-BFGS-Aggressive,2,1.795958e0
L-BFGS-Aggressive,15,1.795958e0
L-BFGS-Aggressive,2,1.922911e0
L-BFGS-Aggressive,15,1.922911e0
L-BFGS-Aggressive,2,2.133215e0
L-BFGS-Aggressive,15,2.133215e0
L-BFGS-Aggressive,28,2.127946e0
L-BFGS-Aggressive,2,1.701668e0
L-BFGS-Aggressive,15,1.701668e0
L-BFGS-Aggressive,28,1.695406e0
L-BFGS-Aggressive,2,2.572929e0
L-BFGS-Aggressive,15,2.572929e0
L-BFGS-Aggressive,2,2.238641e0
L-BFGS-Aggressive,15,2.238641e0
L-BFGS-Aggressive,2,2.021154e0
L-BFGS-Aggressive,15,2.021154e0
L-BFGS,2,2.414678e0
L-BFGS,15,2.414678e0
L-BFGS,28,3.676217e0
L-BFGS,30,1.376985e0
L-BFGS,2,1.850085e0
L-BFGS,15,1.850085e0
L-BFGS,28,7.504140e0
L-BFGS,41,1.144862e1
L-BFGS,54,1.879610e1
L-BFGS,67,2.669324e1
L-BFGS,2,2.122501e0
L-BFGS,15,2.122501e0
L-BFGS,17,5.505813e-1
L-BFGS,2,1.843133e0
L-BFGS,15,1.843133e0
L-BFGS,17,2.022657e-1
L-BFGS,2,1.964629e0
L-BFGS,15,1.964629e0
L-BFGS,28,4.167242e0
L-BFGS,41,8.437874e0
L-BFGS,54,1.243714e1
L-BFGS,67,9.032086e0
L-BFGS,2,2.193876e0
L-BFGS,15,2.193876e0
L-BFGS,28,4.731328e0
L-BFGS,41,9.911618e0
L-BFGS,54,1.795324e1
L-BFGS,67,1.609736e1
L-BFGS,2,2.274817e0
L-BFGS,15,2.274817e0
L-BFGS,17,7.260215e-2
L-BFGS,2,2.722420e0
L-BFGS,15,2.722420e0
L-BFGS,28,2.816359e0
L-BFGS,30,1.406786e0
L-BFGS,2,2.721638e0
L-BFGS,15,2.721638e0
L-BFGS,28,3.121402e0
L-BFGS,41,8.599622e0
L-BFGS,54,1.561918e1
L-BFGS,67,2.722513e1
L-BFGS,2,2.449015e0
L-BFGS,15,2.449015e0
L-BFGS,17,1.624901e0
L-BFGS,2,2.248728e0
L-BFGS,15,2.248728e0
L-BFGS,28,8.376159e0
L-BFGS,41,1.384844e1
L-BFGS,54,1.435236e1
L-BFGS,67,7.553424e0
L-BFGS,2,2.292005e0
L-BFGS,15,2.292005e0
L-BFGS,17,1.275627e0
L-BFGS,2,1.759817e0
L-BFGS,15,1.759817e0
L-BFGS,28,4.793298e0
L-BFGS,30,1.085993e0
L-BFGS,2,2.001339e0
L-BFGS,15,2.001339e0
L-BFGS,28,5.167474e0
L-BFGS,41,8.028596e0
L-BFGS,54,4.097507e0
L-BFGS,67,1.048122e1
L-BFGS,2,2.201178e0
L-BFGS,15,2.201178e0
L-BFGS,28,8.312700e0
L-BFGS,41,5.641406e0
L-BFGS,54,6.025149e0
L-BFGS,67,1.217127e1
L-BFGS,2,2.037954e0
L-BFGS,15,2.037954e0
L-BFGS,28,3.916189e0
L-BFGS,41,4.043110e0
L-BFGS,54,3.600448e0
L-BFGS,67,6.636582e0
L-BFGS,2,2.036672e0
L-BFGS,15,2.036672e0
L-BFGS,28,7.168528e0
L-BFGS,41,1.372875e1
L-BFGS,54,1.954571e1
L-BFGS,67,1.441799e1
L-BFGS,2,1.928326e0
L-BFGS,15,1.928326e0
L-BFGS,28,4.461486e0
L-BFGS,41,9.729550e0
L-BFGS,54,5.115011e0
L-BFGS,67,1.017545e1
L-BFGS-Conservative,2,1.873097e0
L-BFGS-Conservative,24,1.873097e0
L-BFGS-Conservative,38,1.863301e0
L-BFGS-Conservative,59,1.747212e0
L-BFGS-Conservative,77,1.743318e0
L-BFGS-Conservative,79,1.610536e0
L-BFGS-Conservative,2,2.296235e0
L-BFGS-Conservative,29,2.296235e0
L-BFGS-Conservative,66,2.293602e0
L-BFGS-Conservative,124,2.293189e0
L-BFGS-Conservative,166,2.293671e0
L-BFGS-Conservative,177,2.293239e0
L-BFGS-Conservative,206,1.937716e0
L-BFGS-Conservative,221,1.931570e0
L-BFGS-Conservative,233,1.816808e0
L-BFGS-Conservative,235,1.591619e0
L-BFGS-Conservative,2,1.726999e0
L-BFGS-Conservative,24,1.726999e0
L-BFGS-Conservative,40,1.721524e0
L-BFGS-Conservative,42,1.459424e0
L-BFGS-Conservative,2,1.841301e0
L-BFGS-Conservative,16,1.841301e0
L-BFGS-Conservative,28,1.690457e0
L-BFGS-Conservative,30,1.459898e0
L-BFGS-Conservative,2,2.380560e0
L-BFGS-Conservative,30,2.380560e0
L-BFGS-Conservative,61,2.379175e0
L-BFGS-Conservative,120,2.378679e0
L-BFGS-Conservative,133,2.378103e0
L-BFGS-Conservative,177,2.229182e0
L-BFGS-Conservative,208,2.228774e0
L-BFGS-Conservative,266,2.227413e0
L-BFGS-Conservative,324,2.228487e0
L-BFGS-Conservative,339,2.228737e0
L-BFGS-Conservative,387,2.164974e0
L-BFGS-Conservative,402,2.164181e0
L-BFGS-Conservative,414,2.162428e0
L-BFGS-Conservative,433,1.927692e0
L-BFGS-Conservative,455,1.927207e0
L-BFGS-Conservative,503,1.925816e0
L-BFGS-Conservative,561,1.925613e0
L-BFGS-Conservative,574,1.926087e0
L-BFGS-Conservative,586,1.849790e0
L-BFGS-Conservative,598,1.698344e0
L-BFGS-Conservative,600,1.464496e0
L-BFGS-Conservative,2,2.018797e0
L-BFGS-Conservative,15,2.018797e0
L-BFGS-Conservative,54,1.907559e0
L-BFGS-Conservative,112,1.904545e0
L-BFGS-Conservative,163,1.904964e0
L-BFGS-Conservative,221,1.904647e0
L-BFGS-Conservative,233,1.904832e0
L-BFGS-Conservative,246,1.745487e0
L-BFGS-Conservative,248,1.635680e0
L-BFGS-Conservative,2,2.010204e0
L-BFGS-Conservative,16,2.010204e0
L-BFGS-Conservative,38,1.818310e0
L-BFGS-Conservative,50,1.816781e0
L-BFGS-Conservative,52,1.584352e0
L-BFGS-Conservative,2,2.135767e0
L-BFGS-Conservative,13,2.135767e0
L-BFGS-Conservative,26,1.854089e0
L-BFGS-Conservative,28,1.546521e0
L-BFGS-Conservative,2,2.396832e0
L-BFGS-Conservative,30,2.396832e0
L-BFGS-Conservative,57,2.395031e0
L-BFGS-Conservative,69,2.394757e0
L-BFGS-Conservative,86,2.197666e0
L-BFGS-Conservative,124,2.190557e0
L-BFGS-Conservative,182,2.188989e0
L-BFGS-Conservative,221,2.189173e0
L-BFGS-Conservative,246,1.904761e0
L-BFGS-Conservative,270,1.893831e0
L-BFGS-Conservative,303,1.892443e0
L-BFGS-Conservative,345,1.891511e0
L-BFGS-Conservative,356,1.889628e0
L-BFGS-Conservative,376,1.664391e0
L-BFGS-Conservative,378,1.658168e0
L-BFGS-Conservative,2,2.550808e0
L-BFGS-Conservative,22,2.550808e0
L-BFGS-Conservative,81,2.308417e0
L-BFGS-Conservative,139,2.307815e0
L-BFGS-Conservative,182,2.308139e0
L-BFGS-Conservative,193,2.307881e0
L-BFGS-Conservative,217,2.042050e0
L-BFGS-Conservative,229,2.029544e0
L-BFGS-Conservative,242,1.707356e0
L-BFGS-Conservative,244,1.630873e0
L-BFGS-Conservative,2,2.403408e0
L-BFGS-Conservative,22,2.403408e0
L-BFGS-Conservative,44,2.400017e0
L-BFGS-Conservative,72,2.396944e0
L-BFGS-Conservative,92,2.394688e0
L-BFGS-Conservative,111,2.281346e0
L-BFGS-Conservative,125,2.268352e0
L-BFGS-Conservative,138,2.203798e0
L-BFGS-Conservative,149,2.153077e0
L-BFGS-Conservative,170,1.854614e0
L-BFGS-Conservative,196,1.842494e0
L-BFGS-Conservative,210,1.840354e0
L-BFGS-Conservative,212,1.568795e0
L-BFGS-Conservative,2,2.275785e0
L-BFGS-Conservative,13,2.275785e0
L-BFGS-Conservative,37,2.027620e0
L-BFGS-Conservative,59,2.019467e0
L-BFGS-Conservative,98,1.825535e0
L-BFGS-Conservative,110,1.824846e0
L-BFGS-Conservative,112,1.648307e0
L-BFGS-Conservative,2,1.861915e0
L-BFGS-Conservative,14,1.861915e0
L-BFGS-Conservative,16,1.630826e0
L-BFGS-Conservative,2,1.890897e0
L-BFGS-Conservative,16,1.890897e0
L-BFGS-Conservative,28,1.712627e0
L-BFGS-Conservative,30,1.467045e0
L-BFGS-Conservative,2,2.005407e0
L-BFGS-Conservative,13,2.005407e0
L-BFGS-Conservative,15,1.628781e0
L-BFGS-Conservative,2,1.832303e0
L-BFGS-Conservative,14,1.832303e0
L-BFGS-Conservative,38,1.699626e0
L-BFGS-Conservative,40,1.543957e0
L-BFGS-MoreThuente,2,2.414201e0
L-BFGS-MoreThuente,38,2.414201e0
L-BFGS-MoreThuente,2,2.682965e0
L-BFGS-MoreThuente,42,2.682965e0
L-BFGS-MoreThuente,88,2.680179e0
L-BFGS-MoreThuente,97,2.677739e0
L-BFGS-MoreThuente,2,1.831470e0
L-BFGS-MoreThuente,11,1.831470e0
L-BFGS-MoreThuente,2,2.011714e0
L-BFGS-MoreThuente,11,2.011714e0
L-BFGS-MoreThuente,2,2.130699e0
L-BFGS-MoreThuente,28,2.130699e0
L-BFGS-MoreThuente,30,1.122960e-1
L-BFGS-MoreThuente,2,2.126517e0
L-BFGS-MoreThuente,32,2.126517e0
L-BFGS-MoreThuente,2,2.450379e0
L-BFGS-MoreThuente,32,2.450379e0
L-BFGS-MoreThuente,34,5.535987e-1
L-BFGS-MoreThuente,2,2.563628e0
L-BFGS-MoreThuente,42,2.563628e0
L-BFGS-MoreThuente,2,2.219439e0
L-BFGS-MoreThuente,38,2.219439e0
L-BFGS-MoreThuente,80,2.210650e0
L-BFGS-MoreThuente,2,1.975845e0
L-BFGS-MoreThuente,54,1.975845e0
L-BFGS-MoreThuente,63,1.971775e0
L-BFGS-MoreThuente,2,2.035383e0
L-BFGS-MoreThuente,11,2.035383e0
L-BFGS-MoreThuente,51,2.022954e0
L-BFGS-MoreThuente,2,2.228301e0
L-BFGS-MoreThuente,44,2.228301e0
L-BFGS-MoreThuente,53,2.219483e0
L-BFGS-MoreThuente,62,2.218367e0
L-BFGS-MoreThuente,2,1.872483e0
L-BFGS-MoreThuente,26,1.872483e0
L-BFGS-MoreThuente,28,1.013683e0
L-BFGS-MoreThuente,2,2.202705e0
L-BFGS-MoreThuente,70,2.202705e0
L-BFGS-Limited,2,2.160269e0
L-BFGS-Limited,23,2.160269e0
L-BFGS-Limited,2,2.001856e0
L-BFGS-Limited,22,2.001856e0
L-BFGS-Limited,44,1.995283e0
L-BFGS-Limited,46,8.279976e-1
L-BFGS-Limited,2,2.035296e0
L-BFGS-Limited,22,2.035296e0
L-BFGS-Limited,44,2.022690e0
L-BFGS-Limited,2,2.430139e0
L-BFGS-Limited,25,2.430139e0
L-BFGS-Limited,47,2.420745e0
L-BFGS-Limited,49,1.172229e0
L-BFGS-Limited,2,2.285320e0
L-BFGS-Limited,24,2.285320e0
L-BFGS-Limited,2,1.827381e0
L-BFGS-Limited,24,1.827381e0
L-BFGS-Limited,26,7.625964e-1
L-BFGS-Limited,2,2.549412e0
L-BFGS-Limited,22,2.549412e0
L-BFGS-Limited,45,2.536466e0
L-BFGS-Limited,2,2.370667e0
L-BFGS-Limited,24,2.370667e0
L-BFGS-Limited,46,2.250435e0
L-BFGS-Limited,48,1.215178e0
L-BFGS-Limited,2,1.934944e0
L-BFGS-Limited,24,1.934944e0
L-BFGS-Limited,26,1.237157e0
L-BFGS-Limited,2,1.832881e0
L-BFGS-Limited,24,1.832881e0
L-BFGS-Limited,41,1.747269e0
L-BFGS-Limited,63,1.734066e0
L-BFGS-Limited,85,1.732685e0
L-BFGS-Limited,87,1.489018e0
L-BFGS-Limited,2,1.801662e0
L-BFGS-Limited,23,1.801662e0
L-BFGS-Limited,46,1.792730e0
L-BFGS-Limited,68,1.789357e0
L-BFGS-Limited,70,1.013223e0
L-BFGS-Limited,2,1.741542e0
L-BFGS-Limited,24,1.741542e0
L-BFGS-Limited,26,1.037767e0
L-BFGS-Limited,2,2.476459e0
L-BFGS-Limited,22,2.476459e0
L-BFGS-Limited,45,2.465674e0
L-BFGS-Limited,67,2.464259e0
L-BFGS-Limited,2,2.296096e0
L-BFGS-Limited,24,2.296096e0
L-BFGS-Limited,46,2.290557e0
L-BFGS-Limited,68,2.289352e0
L-BFGS-Limited,70,1.441174e0
L-BFGS-Limited,2,1.896198e0
L-BFGS-Limited,22,1.896198e0
L-BFGS-Limited,2,2.638204e0
L-BFGS-Limited,24,2.638204e0
L-BFGS-Limited,2,1.766707e0
L-BFGS-Limited,24,1.766707e0
GD,2,2.193746e0
GD,5,2.193746e0
GD,8,2.224530e0
GD,11,2.412995e0
GD,14,2.666238e0
GD,17,2.358474e0
GD,20,2.144160e0
GD,23,2.411836e0
GD,26,2.131480e0
GD,29,2.077337e0
GD,32,2.215457e0
GD,35,2.399129e0
GD,38,2.690449e0
GD,41,3.023532e0
GD,44,3.003410e0
GD,2,2.236589e0
GD,5,2.236589e0
GD,8,2.427862e0
GD,11,2.134649e0
GD,14,1.964436e0
GD,17,1.707433e0
GD,19,1.585412e0
GD,2,2.313890e0
GD,5,2.313890e0
GD,8,2.035820e0
GD,11,2.136493e0
GD,14,2.402840e0
GD,17,2.107144e0
GD,20,2.358789e0
GD,23,2.640327e0
GD,2,2.387514e0
GD,5,2.387514e0
GD,8,2.241011e0
GD,11,2.405811e0
GD,14,2.255524e0
GD,17,1.960904e0
GD,20,2.248101e0
GD,23,2.362280e0
GD,26,2.578014e0
GD,29,2.411110e0
GD,32,2.129808e0
GD,35,1.885570e0
GD,38,2.034563e0
GD,41,2.187473e0
GD,44,1.899886e0
GD,47,1.841746e0
GD,50,2.075920e0
GD,53,1.875293e0
GD,56,1.726789e0
GD,58,1.600146e0
GD,2,2.614340e0
GD,5,2.614340e0
GD,8,2.511931e0
GD,11,2.576730e0
GD,14,2.341277e0
GD,17,2.237671e0
GD,20,2.522204e0
GD,23,2.607903e0
GD,26,2.392792e0
GD,29,2.242401e0
GD,32,2.155083e0
GD,35,1.868908e0
GD,38,1.805947e0
GD,41,1.752718e0
GD,44,2.012946e0
GD,47,2.167284e0
GD,50,1.888017e0
GD,53,1.726601e0
GD,55,1.478491e0
GD,2,2.321945e0
GD,5,2.321945e0
GD,8,2.104017e0
